"requestUser","cicadmin@in.ibm.com"
"requestTimestamp","2022-06-07 13:11:42 UTC"
"requestElapsedTime","1 minute 5 seconds"
"ttApiVersion","v1.0.2"
"ttControlGroup","ibm-security-verify"
"ttTwistlockProject","public"
"ttScanErrors","include"
"ttVersion","1.3.0"
"ttOutputFormat","csv-and-json"
"ttCVEFilter","include=all"
"ttSeverityFilter","CHML"
"ttIssueTypeFilter","CV"
"ttHasFixFilter","YN"
"ttOutputDirAndFile1","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_19/twistlock-scan-results-20220607-131140-415469488-UTC-b95e0aaa.metadata.csv"
"ttOutputDirAndFile2","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_19/twistlock-scan-results-20220607-131140-415469488-UTC-b95e0aaa.overview.csv"
"ttOutputDirAndFile3","/tmp/fedramp-compliance-scans/fedramp_compliance_scans/Dev_19/twistlock-scan-results-20220607-131140-415469488-UTC-b95e0aaa.results.csv"
"twistcliVersion","21.08.514"
"twistlockConsoleVersion","21.08.514"
"twistlockConsoleProject","sc-public-1"
"twistlockIntelligenceAutoUpdateEnabled","false"
"twistlockIntelligenceLastUpdate","2022-06-06 19:26:48 UTC"
"twistlockResultsSource","twistlock api (https://cdn.twistlock.com/docs/api/twistlock_api.html#scans_get)"
"imagePullContainerName","20220607-131142-460474330-UTC-d6ba4ebc__vbtscan__ibm-security-verify__TEMP__cicadmin-in.ibm.com"
"imagePullContainerHostname","d2a1664a51c2"
"imagePullServerAddress","172.30.62.146"
"imagePullServerHostname","apipull-public-1"
"imagePullScriptVersion","v14ps"
